roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
982909,5,1.333339084,103.8327045,https://a0.muscache.com/im/pictures/22980747/2946432c_original.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3333390837506998%2C103.83270445294474&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=1H8cWGeCs_AH83fKwh7iTIy3F58%3D,https://www.airbnb.com.sg/rooms/982909,Cozy Room @Central Area,Home sweet home. That's exactly you will feel when you're at Yuan's cozy apartment!,"Singapore, 329682, Singapore",
11094655,4.5,1.295231986,103.8903984,https://a0.muscache.com/im/pictures/3c58a201-a0ee-40ae-97ea-98dea929ea09.jpg?aki_policy=large,155,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.295231986350793%2C103.89039839316236&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=bar278q4FUHoRbkP8DA4K0jPX9Q%3D,https://www.airbnb.com.sg/rooms/11094655,Modern 2br apartment with breakfast!,"Gorgeous apartment with 2 bedrooms available for guest with your own bathroom. The apartment is connected to the beach and has full sea view.Your hosts are a couple who occupy the master room (third bedroom) with their own bathroom. Full breakfast for each guest is included.2 bedrooms will be available to guest. Each bedroom has a queen size bed. So 4 people can sleep very comfortably.","Singapore, Singapore 437906, Singapore",
9786807,4.5,1.337079792,103.9301531,https://a0.muscache.com/im/pictures/85277167-423c-45f3-9ab9-9f39718b60be.jpg?aki_policy=large,72,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3370797920316597%2C103.93015312145823&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Bm6anclhrqIkHzJ8UA2Z7A0cSmQ%3D,https://www.airbnb.com.sg/rooms/9786807,Lake Side Resort 1+1,"Located opposite Bedok Reservoir ParkEnjoy recreational facilities like: 60m feature pool Children play poolGymTennis court, Dinner Pavilion, Sky terraceHydrotherapy PoolsSplash PoolDip PoolChildren€™s playgroundLounge IslandPrivate VillasDining IslesFeast CabanasEnjoy shopping in the vicinity of Bedok Mall, Bedok Point, Bedok MRT by free Shuttle bus 7mins.Enjoy the convenience access to Island wide attractive sightseeing spots.","Singapore, Singapore 479245, Singapore",
5919270,5,1.344711105,103.9624888,https://a0.muscache.com/im/pictures/77128919/3c1697d0_original.jpg?aki_policy=large,80,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3447111046650058%2C103.96248875329002&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ftcXeMVLq3KugKyYP7YalHB7Bik%3D,https://www.airbnb.com.sg/rooms/5919270,The Antiquity Room,A spacious room of antiquity with ensuite dressing area and bathroom. It has a king-size bed and comes with a study table with hanging chandelier.,"Singapore, 488333, Singapore",
4271250,5,1.293768562,103.8284372,https://a0.muscache.com/im/pictures/7e909b78-f4e8-4e5c-bb2b-3613e6a4a2a0.jpg?aki_policy=large,160,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2937685620167747%2C103.82843720958925&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=JYDcqx2bQBvJuSwbYB4nv-zLTrI%3D,https://www.airbnb.com.sg/rooms/4271250,City Ctr_RiverValley/GreatWorldCity,"Service apartment move in condition. Just bring your luggage!Compact size 35 sqm/377sqft suits 3 persons. Fully equipped with hi speed wi-fi, smart TV, kitchen area (oven, washer/dryer, induction cooker) & basic amenities. Stroll along River Valley road to Great World City or Valley Point shopping malls. Savor famous hawker delight at Zion Riverfront Hawker Center, variety of restaurants/cafe.Orchard MRT is 3 bus stops away. Easy to hire taxi to major attractions which is within 15 drive.","Singapore, Singapore 248209, Singapore",
4399550,4.5,1.275218533,103.8469608,https://a0.muscache.com/im/pictures/61301526/ebbff617_original.jpg?aki_policy=large,388,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2752185327472405%2C103.84696084776843&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=CZj4TYnmJIjTsySzoINJzF42R90%3D,https://www.airbnb.com.sg/rooms/4399550,Brand New 2 bedroom 270 Degree Seaview Marina Bay,"76 Shenton Way is situated in the heart of the Singapore's Central Business District (CBD) off Tanjong Pager Road.It is within short walking distance to the Business District (Raffles Place), Tanjong Pagar MRT Station.","Singapore, 079119, Singapore",
8779986,5,1.314467208,103.8838202,https://a0.muscache.com/im/pictures/1963826b-480d-4d71-b9e2-7d606ba7d315.jpg?aki_policy=large,108,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3144672075242072%2C103.88382015124057&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=nQ27lkWOLhCBjD4tEsrJDh6ONnY%3D,https://www.airbnb.com.sg/rooms/8779986,2BR. FREE wifi. 150m to train/food.,"Next to town. New 2BR with Balcony.Super near to train station and bus stop!1min walk to food and grocery.FREE unlimited internet wifi access.24 hours security premise. Pool and gym facilities.","Singapore, . ., Singapore",
10222043,4.5,1.327401409,103.8410602,https://a0.muscache.com/im/pictures/90d9d99d-878a-453b-86d9-f168c8a7843f.jpg?aki_policy=large,125,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3274014094238735%2C103.84106022794806&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=8LInVoKkvak-k4qcjMYyfhOzm0g%3D,https://www.airbnb.com.sg/rooms/10222043,Downtown APT near CBD/Orchard/MRT,"Breezy/cosy/spacious/highrise 1-room flat with privacy, unblock greenery & city view, multi sky terraces & full facilities/amenities (2 swimming pools)Sited centrally, easy way to major attractions/shoppings2 stops to Orchard, 15minute express drive to airportClose to MRT, malls, 24-hr eateries/convenience storesFree luggage depositDetailed guidebook/house manual availableWell-equipped in-house facilities allowing for cooking/washingLate-night check-in possible","Singapore, Singapore 298130, Singapore",
7959059,5,1.363599239,103.8704048,https://a0.muscache.com/im/pictures/cde95d7d-6c89-4fb0-a509-ed1aa2e75057.jpg?aki_policy=large,45,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3635992392182068%2C103.8704048200886&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=oHMsjddbW1ktRcyb8Y4tfC9NzJA%3D,https://www.airbnb.com.sg/rooms/7959059,PRIVATE RM w Personal Toilet @ SERANGOON GARDENS,"At the heart of the famous food hawker, Chomp Chomp. A semi-D house located at Serangoon Gardens, less than 1 min walk to the bus stop. 10 mins to Serangoon Interchange/MRT. 5 mins to Serangoon Gardens Market and Chomp Chomp. Room has a private bathroom with air-condition.","Singapore, 556059, Singapore",
11481270,5,1.320023611,103.8641179,https://a0.muscache.com/im/pictures/59ac296c-b766-4198-9e83-fd0673c97bb9.jpg?aki_policy=large,299,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.320023610910056%2C103.8641178728916&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Jk-qYyJJgpyOMD1AWCXYf_3SYK4%3D,https://www.airbnb.com.sg/rooms/11481270,New 3br Condo 6min to orchard area,"Comfortable, brand new 3 bedroom apartment locates near city. Cozy modern style renovation.A short 5 mins' walk to Boon Keng MRT station, with vast facilites:1) 6 min to orchard area2)10 min to chinatown3)16 min to marina bay sands…¨æ–ˆ’€‚_„≥æˆ¿æ–°…¬,æﬂ¡Œ5†’Ÿˆ°æ–†œ°Å«™;6†’Ÿˆ°__·¯;10†’Ÿˆ°‰›__æ°€‚","Singapore, Singapore 338520, Singapore",
7798402,5,1.311058195,103.8528536,https://a0.muscache.com/im/pictures/ab994478-d2b7-4bb0-a365-7fd49c25f419.jpg?aki_policy=large,160,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3110581946153972%2C103.85285364447078&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=M21ztW7iGypxMiw9kFwnykfQtvA%3D,https://www.airbnb.com.sg/rooms/7798402,Luxurious 1BR Near Farrer Park MRT,"Luxurious New Serviced Apartment In Little India Near Farrer Park MRT is ideal for corporate travelers, couples and families.(website hidden) with fully Equip Kitchen  with Latest Amenities.Free WiFi, TV, Room Cleaning & fresh bath towels with linen.","Singapore, 219097, Singapore",
7843168,4.5,1.314217248,103.9048094,https://a0.muscache.com/im/pictures/99870394/f10ae714_original.jpg?aki_policy=large,39,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.314217248327134%2C103.9048093862024&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=63w-LVJwdaMIgB6W72TJckcTarU%3D,https://www.airbnb.com.sg/rooms/7843168,1 Super Single Bed In Private Room,This villa is in the east of Singapore near East Coast Park.10 minutes walk to the nearest mrt station.There is 4 room in the second floor and this room is the only one single private (URL HIDDEN) bright clean and modern.,"Singapore, Singapore 427056, Singapore",
6560086,5,1.313306735,103.887106,https://a0.muscache.com/im/pictures/96209109/f5dfe63e_original.jpg?aki_policy=large,249,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3133067348359966%2C103.88710602654403&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=jONBuHbFE0u2CLl10LzONQ3r558%3D,https://www.airbnb.com.sg/rooms/6560086,"3/ New Cosy, Comfort & Clean Apartment","A comfort, clean, cosy and quiet place is all you need for a short vacation or business stay and my entire sweet home is a perfect temporary place that you can feel home here and in Singapore.Your trip will be as wonderful and fruitful as ever.","Fuji Vista #03-01, Singapore 398367 Singapore, Singapore",
5087965,5,1.30202593,103.8292184,https://a0.muscache.com/im/pictures/66397924/ebca3a19_original.jpg?aki_policy=large,267,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3020259303538673%2C103.82921839992257&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=y6SyEG8K2u5xv15men0u8aZ_Xfg%3D,https://www.airbnb.com.sg/rooms/5087965,LUX Suite@Orchard Premium Junction,"An ultra modern building with a luxuriously designed apartment, 1 min walk from both Orchard MRT station and ION. Housekeeping is provided on Mon, Wed, Fri.2 ensuite bedroom1 huge balconyWasher DryerDishwasherSwimming Pool, Gym","Singapore, 238509, Singapore",
7039222,4.5,1.302599757,103.8519496,https://a0.muscache.com/im/pictures/95120930/51859d24_original.jpg?aki_policy=large,250,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3025997574439485%2C103.85194956692663&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6Tiuy0cVdHwp-qTIyygximftFa4%3D,https://www.airbnb.com.sg/rooms/7039222,2BR Apt near Orchard Road/Bugis,"Fully-furnished apartment in Burlington Square condo at Bencoolen Street. Conveniently located in the central district of Singapore: 1 min walk to Rochor MRT, 5 mins to Bugis MRT & Little India MRT, and 8 mins walk to Dhoby Ghaut MRT on Orchard Road.","Singapore, 189651, Singapore",
5494971,5,1.317732548,103.8463289,https://a0.muscache.com/im/pictures/88445617/757b0c6d_original.jpg?aki_policy=large,69,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3177325479403619%2C103.84632885860823&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=UO72CzQ3pi9XosUE-49ts0HWAKY%3D,https://www.airbnb.com.sg/rooms/5494971,Grand En Suite 2 Near Orchard,3-storey landed house with nice garden give you space and privacy. Peaceful and quiet location close to nature perfect for relaxation. 7 mins walk to Novena MRT Station makes travel fast and convenient. Spacious suite with private bath is a luxury.,"Singapore, 307827, Singapore",
13283938,5,1.312866932,103.8781089,https://a0.muscache.com/im/pictures/da398814-c8e5-405d-83c4-715d189ca7eb.jpg?aki_policy=large,152,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.312866931567555%2C103.87810892296108&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=9yEKTq8KyqyWR7JWuaYwH8DOfp0%3D,https://www.airbnb.com.sg/rooms/13283938,10min to CITY CENTRE CleanCosyApt 5min WalktoMetro,"My place is 5 mins Walk to Aljunied Station, 10 mins to CITY CENTRE & Many Popular Attractions*, 1 min walk to Bus, 25 mins to Airport, Doorstep to LOTS of  Famous Delicious LocalFood right below Apt!! You€™ll love my place for Great Food, Beautiful Sky Pool with Fantastic City Skyline & Magnificent Fireworks on **selected days!Booking this listing, your group gets the Whole unit, emptied wardrobe & Apt spaces All for your use.Good for couples, families (with kids) & big friends grps.","Singapore, Singapore",
1302185,5,1.315114296,103.8894706,https://a0.muscache.com/im/pictures/4288e275-c5ba-4b45-8090-de59fae79b76.jpg?aki_policy=large,129,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3151142959823048%2C103.88947064181139&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=X5T4Wg5piC1hrNBgb-J0iSN3NKA%3D,https://www.airbnb.com.sg/rooms/1302185,"1-5pax Paya Lebar MRT, Sentosa, MBS","5-10mins walk to Paya lebar MRT interchange, Shopping Centres, 24/7 Eateries, & Supermarket! Fully designer furnished! New Quiet, Face Greenery! 1 bedroom apartment! Free high speed WIFI! 7 stops to City Hall/Orchard/Sentosa. 15mins drive to City. /5minsœ°Å«™,15mins__·¯€‚","Singapore, Singapore 387544, Singapore",
1547441,5,1.281276614,103.7974283,https://a0.muscache.com/im/pictures/22813527/8cc4bede_original.jpg?aki_policy=large,438,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2812766135964453%2C103.79742834298838&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=jkAyl0JAv5BlFc3LI4TG_vML6Hw%3D,https://www.airbnb.com.sg/rooms/1547441,COLONIAL COTTAGE in city centre,"Situated in a leafy park area is my English colonial bungalow, this home is a dream for a city slicker seeking a country retreat.Singapore's Central Business District is a 10 minute drive away. Also a short 10 minute drive away is Sentosa, one of Asia's most vibrant beach party destinations. Marina Bay Sands resort is a mere 10 minute drive away and so is Orchard Road, Singapore's favourite place to shop.","Singapore, 119886, Singapore",
7320233,5,1.304457992,103.8368723,https://a0.muscache.com/im/pictures/103481169/542c2bd5_original.jpg?aki_policy=large,301,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3044579917330024%2C103.83687233281536&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=YaAy8NymnP4AMnLtrSHzxjoBcl8%3D,https://www.airbnb.com.sg/rooms/7320233,Central in the City,"Be neighbours with the Gucci's and Prada's on Orchard Road and search for high street bargains.It's all about convenience with a capital 'C'. Take mere minutes to return to your luxury 5star crib after a marathon day to unwind if central is where you wanna be. Our one bedroom bespoke crib and patio is your home away from home.Indulge and spoil yourself silly in a comfortable living space with excellent facilities and don't just let the reviews do the talking :p","Singapore, 229658, Singapore",
10635131,5,1.326902197,103.9061348,https://a0.muscache.com/im/pictures/57371891-6f28-4c37-8f21-270f64c8b333.jpg?aki_policy=large,188,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3269021969855144%2C103.90613481024441&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=sOg_D7_3xqmX7H8Hdelbbs6AHIc%3D,https://www.airbnb.com.sg/rooms/10635131,NEW Luxury SOHO Studio at a budget,"Pamper yourself with this luxurious studio unit in one of SG€™s largest Condo Projects. With a high ceiling, luxurious installations, full amenities and facilities, be certain every dollar spent rewards you more than it's worth. Happy Holidays!","Singapore, Singapore",
